[0.172s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': AMENT_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/uav/cs2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.231s] [ 22%] Built target crazyflieLinkCpp
[0.242s] [ 27%] Built target teleop
[0.254s] [ 35%] Built target crazyflie_cpp
[0.298s] [ 40%] Built target crazyflie_server
[0.320s] [ 47%] Built target listLogVariables
[0.320s] [ 52%] Built target comCheck
[0.320s] [ 57%] Built target scan
[0.322s] [ 65%] Built target console
[0.322s] [ 65%] Built target version
[0.322s] [ 70%] Built target listParams
[0.322s] [ 80%] Built target battery
[0.322s] [ 80%] Built target listMemories
[0.324s] [ 85%] Built target log
[0.325s] [ 90%] Built target reboot
[0.326s] [ 95%] Built target downloadUSDLogfile
[0.327s] [100%] Built target setParam
[0.349s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/config.rviz
[0.349s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/crazyflies.yaml
[0.349s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/motion_capture.yaml
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/server.yaml
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/teleop.yaml
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
[0.350s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
[0.351s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
[0.351s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/path.sh
[0.351s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/path.dsv
[0.351s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.bash
[0.351s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.sh
[0.351s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.zsh
[0.351s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.dsv
[0.351s] -- Symlinking: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/package.dsv
[0.360s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
[0.360s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
[0.360s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
[0.360s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/package.xml
[0.362s] Invoked command in '/home/uav/cs2_ws/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/uav/cs2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/uav/cs2_ws/build/crazyflie
