[0.254s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/p2p_controller:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.290s] [35m[1mConsolidate compiler generated dependencies of target crazyflieLinkCpp[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target teleop[0m
[0.307s] [ 22%] Built target crazyflieLinkCpp
[0.312s] [ 27%] Built target teleop
[0.318s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_cpp[0m
[0.334s] [ 35%] Built target crazyflie_cpp
[0.348s] [35m[1mConsolidate compiler generated dependencies of target listParams[0m
[0.348s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_server[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target scan[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target log[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target reboot[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target listLogVariables[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target battery[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target version[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target comCheck[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target console[0m
[0.361s] [35m[1mConsolidate compiler generated dependencies of target listMemories[0m
[0.368s] [35m[1mConsolidate compiler generated dependencies of target downloadUSDLogfile[0m
[0.400s] [ 40%] Built target listLogVariables
[0.400s] [ 50%] Built target battery
[0.400s] [ 55%] Built target listParams
[0.400s] [ 45%] Built target reboot
[0.401s] [ 60%] Built target listMemories
[0.402s] [ 65%] Built target crazyflie_server
[0.402s] [ 70%] Built target console
[0.402s] [ 75%] Built target version
[0.402s] [ 85%] Built target log
[0.402s] [ 85%] Built target comCheck
[0.402s] [ 90%] Built target scan
[0.402s] [ 95%] Built target downloadUSDLogfile
[0.402s] [35m[1mConsolidate compiler generated dependencies of target setParam[0m
[0.418s] [100%] Built target setParam
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/setParam
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/teleop
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/chooser.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/vel_mux.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/cfmult.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/gui.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/flash.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/launch.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/config.rviz
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/crazyflies.yaml
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/motion_capture.yaml
[0.441s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/server.yaml
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/teleop.yaml
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
[0.442s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
[0.443s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/path.sh
[0.443s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/path.dsv
[0.443s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.bash
[0.443s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.sh
[0.443s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.zsh
[0.443s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.dsv
[0.443s] -- Symlinking: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/package.dsv
[0.449s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
[0.449s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
[0.449s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
[0.449s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/package.xml
[0.451s] Invoked command in '/home/uav/cs2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/p2p_controller:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/uav/cs2_ws/build/crazyflie
